,0,1
587,588.jpeg,0.1728624535315986
588,589.jpeg,0.16914498141263948
589,590.jpeg,0.24163568773234206
590,591.jpeg,0.3345724907063198
591,592.jpeg,0.3271375464684016
592,593.jpeg,0.3513011152416358
593,594.jpeg,0.39962825278810415
594,595.jpeg,0.36802973977695175
595,596.jpeg,0.3289962825278811
596,597.jpeg,0.2936802973977696
597,598.jpeg,0.23977695167286256
598,599.jpeg,0.2118959107806693
599,600.jpeg,0.1710037174721191
600,601.jpeg,0.14498141263940534
601,602.jpeg,0.13754646840148715
602,603.jpeg,0.13011152416356894
603,604.jpeg,0.14498141263940537
604,605.jpeg,0.12825278810408935
605,606.jpeg,0.11710037174721206
606,607.jpeg,0.12453531598513028
607,608.jpeg,0.11895910780669162
608,609.jpeg,0.1040892193308552
609,610.jpeg,0.10594795539033476
610,611.jpeg,0.11152416356877341
611,612.jpeg,0.1319702602230485
612,613.jpeg,0.15985130111524182
613,614.jpeg,0.19888475836431244
614,615.jpeg,0.2769516728624537
615,616.jpeg,0.25464684014869904
616,617.jpeg,0.184014869888476
617,618.jpeg,0.23234200743494443
618,619.jpeg,0.2323420074349444
619,620.jpeg,0.184014869888476
620,621.jpeg,0.19330855018587376
621,622.jpeg,0.1468401486988849
622,623.jpeg,0.12453531598513026
623,624.jpeg,0.1635687732342009
624,625.jpeg,0.15799256505576223
625,626.jpeg,0.12267657992565072
626,627.jpeg,0.10594795539033473
627,628.jpeg,0.10780669144981428
628,629.jpeg,0.12081784386617116
629,630.jpeg,0.12081784386617116
630,631.jpeg,0.11710037174721206
631,632.jpeg,0.12453531598513028
632,633.jpeg,0.13011152416356897
633,634.jpeg,0.13940520446096671
634,635.jpeg,0.1282527881040894
635,636.jpeg,0.13382899628252806
636,637.jpeg,0.17657992565055783
637,638.jpeg,0.217472118959108
638,639.jpeg,0.31040892193308567
639,640.jpeg,0.3810408921933087
640,641.jpeg,0.3308550185873607
641,642.jpeg,0.29553903345724925
642,643.jpeg,0.26579925650557634
643,644.jpeg,0.2546468401486991
644,645.jpeg,0.31412639405204484
645,646.jpeg,0.3104089219330857
646,647.jpeg,0.3159851301115244
647,648.jpeg,0.2806691449814128
648,649.jpeg,0.16914498141263964
649,650.jpeg,0.14684014869888498
650,651.jpeg,0.1505576208178441
651,652.jpeg,0.13382899628252815
652,653.jpeg,0.12825278810408947
653,654.jpeg,0.12825278810408947
654,655.jpeg,0.15427509293680325
655,656.jpeg,0.15427509293680325
656,657.jpeg,0.13197026022304859
657,658.jpeg,0.1431226765799259
658,659.jpeg,0.14498141263940545
659,660.jpeg,0.1505576208178441
660,661.jpeg,0.1970260223048329
661,662.jpeg,0.21375464684014886
662,663.jpeg,0.22118959107806704
663,664.jpeg,0.30111524163568787
664,665.jpeg,0.38661710037174735
665,666.jpeg,0.41078066914498157
666,667.jpeg,0.3717472118959109
667,668.jpeg,0.40334572490706333
668,669.jpeg,0.39405204460966553
669,670.jpeg,0.24907063197026036
670,671.jpeg,0.17657992565055777
671,672.jpeg,0.18773234200743508
672,673.jpeg,0.16356877323420088
673,674.jpeg,0.1356877323420076
674,675.jpeg,0.13382899628252803
675,676.jpeg,0.1356877323420076
676,677.jpeg,0.14684014869888487
677,678.jpeg,0.13940520446096666
678,679.jpeg,0.14684014869888487
679,680.jpeg,0.19888475836431235
680,681.jpeg,0.2063197026022306
681,682.jpeg,0.17100371747211907
682,683.jpeg,0.17286245353159863
683,684.jpeg,0.20260223048327147
684,685.jpeg,0.254646840148699
685,686.jpeg,0.2955390334572492
686,687.jpeg,0.3029739776951674
687,688.jpeg,0.30855018587360605
688,689.jpeg,0.36802973977695186
689,690.jpeg,0.4832713754646841
690,691.jpeg,0.5390334572490707
691,692.jpeg,0.4330855018587363
692,693.jpeg,0.36431226765799274
693,694.jpeg,0.3605947955390336
694,695.jpeg,0.3643122676579928
695,696.jpeg,0.33457249070631995
696,697.jpeg,0.22118959107806713
697,698.jpeg,0.21747211895910804
698,699.jpeg,0.2193308550185876
699,700.jpeg,0.16914498141263967
700,701.jpeg,0.13940520446096683
701,702.jpeg,0.15427509293680325
702,703.jpeg,0.17472118959107832
703,704.jpeg,0.14684014869888504
704,705.jpeg,0.14126394052044638
705,706.jpeg,0.15241635687732372
706,707.jpeg,0.14869888475836462
707,708.jpeg,0.14869888475836462
708,709.jpeg,0.15799256505576237
709,710.jpeg,0.20631970260223076
710,711.jpeg,0.26208178438661733
711,712.jpeg,0.3048327137546471
712,713.jpeg,0.34758364312267676
713,714.jpeg,0.4014869888475839
714,715.jpeg,0.37918215613382916
715,716.jpeg,0.30483271375464704
716,717.jpeg,0.2750929368029742
717,718.jpeg,0.3159851301115244
718,719.jpeg,0.28252788104089244
719,720.jpeg,0.18587360594795563
720,721.jpeg,0.15613382899628278
721,722.jpeg,0.15427509293680325
722,723.jpeg,0.17843866171003742
723,724.jpeg,0.19330855018587384
724,725.jpeg,0.1840148698884761
725,726.jpeg,0.14126394052044636
726,727.jpeg,0.1561338289962828
727,728.jpeg,0.15799256505576237
728,729.jpeg,0.13382899628252817
729,730.jpeg,0.13382899628252817
730,731.jpeg,0.13568773234200776
731,732.jpeg,0.15613382899628286
732,733.jpeg,0.22118959107806718
733,734.jpeg,0.2936802973977698
734,735.jpeg,0.31412639405204484
735,736.jpeg,0.32342007434944264
736,737.jpeg,0.3401486988847587
737,738.jpeg,0.3308550185873609
738,739.jpeg,0.3104089219330858
739,740.jpeg,0.43680297397769546
740,741.jpeg,0.4684014869888479
741,742.jpeg,0.34386617100371775
742,743.jpeg,0.301115241635688
743,744.jpeg,0.23791821561338317
744,745.jpeg,0.17843866171003747
745,746.jpeg,0.22676579925650586
746,747.jpeg,0.2546468401486992
747,748.jpeg,0.21003717472118985
748,749.jpeg,0.18959107806691475
749,750.jpeg,0.18029739776951698
750,751.jpeg,0.1710037174721192
751,752.jpeg,0.13754646840148724
752,753.jpeg,0.13197026022304859
753,754.jpeg,0.1356877323420077
754,755.jpeg,0.13011152416356903
755,756.jpeg,0.1431226765799259
756,757.jpeg,0.20631970260223076
757,758.jpeg,0.2490706319702605
758,759.jpeg,0.2527881040892196
759,760.jpeg,0.31598513011152446
760,761.jpeg,0.32342007434944264
761,762.jpeg,0.28624535315985156
762,763.jpeg,0.33643122676579956
763,764.jpeg,0.368029739776952
764,765.jpeg,0.401486988847584
765,766.jpeg,0.42007434944237954
766,767.jpeg,0.3122676579925654
767,768.jpeg,0.20817843866171043
768,769.jpeg,0.1654275092936807
769,770.jpeg,0.1486988847583647
770,771.jpeg,0.15055762081784427
771,772.jpeg,0.1412639405204465
772,773.jpeg,0.12825278810408963
773,774.jpeg,0.1412639405204465
774,775.jpeg,0.1412639405204465
775,776.jpeg,0.13197026022304875
776,777.jpeg,0.13568773234200784
777,778.jpeg,0.16542750929368072
778,779.jpeg,0.16728624535316028
779,780.jpeg,0.14684014869888518
780,781.jpeg,0.1412639405204465
781,782.jpeg,0.15799256505576248
782,783.jpeg,0.2249070631970264
783,784.jpeg,0.28066914498141304
784,785.jpeg,0.36988847583643153
785,786.jpeg,0.4869888475836434
786,787.jpeg,0.3866171003717475
787,788.jpeg,0.2565055762081787
788,789.jpeg,0.2211895910780672
789,790.jpeg,0.18215613382899662
790,791.jpeg,0.23234200743494457
791,792.jpeg,0.22304832713754683
792,793.jpeg,0.14684014869888512
793,794.jpeg,0.15985130111524204
794,795.jpeg,0.18959107806691486
795,796.jpeg,0.15985130111524198
796,797.jpeg,0.16542750929368066
797,798.jpeg,0.17286245353159888
798,799.jpeg,0.15613382899628292
799,800.jpeg,0.1672862453531602
800,801.jpeg,0.17472118959107844
801,802.jpeg,0.19702602230483304
802,803.jpeg,0.18401486988847618
803,804.jpeg,0.17286245353159888
804,805.jpeg,0.19702602230483307
805,806.jpeg,0.21375464684014903
806,807.jpeg,0.26022304832713794
807,808.jpeg,0.33643122676579956
808,809.jpeg,0.3773234200743498
809,810.jpeg,0.4442379182156137
810,811.jpeg,0.47583643122676617
811,812.jpeg,0.33457249070632006
812,813.jpeg,0.2137546468401491
813,814.jpeg,0.15799256505576248
814,815.jpeg,0.17657992565055802
815,816.jpeg,0.2379182156133833
816,817.jpeg,0.22304832713754685
817,818.jpeg,0.18215613382899667
818,819.jpeg,0.17843866171003758
819,820.jpeg,0.17657992565055802
820,821.jpeg,0.16356877323420116
821,822.jpeg,0.15799256505576248
822,823.jpeg,0.15055762081784427
823,824.jpeg,0.1375464684014874
824,825.jpeg,0.1338289962825283
825,826.jpeg,0.14126394052044655
826,827.jpeg,0.1635687732342012
827,828.jpeg,0.16542750929368072
828,829.jpeg,0.193308550185874
829,830.jpeg,0.23977695167286286
830,831.jpeg,0.29739776951672897
831,832.jpeg,0.3977695167286249
832,833.jpeg,0.5223048327137549
833,834.jpeg,0.5855018587360596
834,835.jpeg,0.5650557620817844
835,836.jpeg,0.46840148698884765
836,837.jpeg,0.3215613382899629
837,838.jpeg,0.23234200743494435
838,839.jpeg,0.24163568773234212
839,840.jpeg,0.23977695167286253
840,841.jpeg,0.21189591078066922
841,842.jpeg,0.22304832713754655
842,843.jpeg,0.19888475836431235
843,844.jpeg,0.18773234200743502
844,845.jpeg,0.16171003717472127
845,846.jpeg,0.15055762081784393
846,847.jpeg,0.1394052044609666
847,848.jpeg,0.1282527881040893
848,849.jpeg,0.1486988847583644
849,850.jpeg,0.15241635687732347
850,851.jpeg,0.19144981412639414
851,852.jpeg,0.1802973977695168
852,853.jpeg,0.12825278810408933
853,854.jpeg,0.15241635687732352
854,855.jpeg,0.19702602230483282
855,856.jpeg,0.254646840148699
856,857.jpeg,0.31784386617100374
857,858.jpeg,0.3531598513011153
858,859.jpeg,0.4219330855018588
859,860.jpeg,0.5427509293680297
860,861.jpeg,0.5650557620817844
861,862.jpeg,0.3959107806691451
862,863.jpeg,0.2527881040892195
863,864.jpeg,0.28624535315985145
864,865.jpeg,0.32899628252788116
865,866.jpeg,0.2750929368029741
866,867.jpeg,0.19144981412639417
867,868.jpeg,0.15799256505576223
868,869.jpeg,0.13940520446096671
869,870.jpeg,0.13382899628252806
870,871.jpeg,0.13940520446096671
871,872.jpeg,0.14312267657992583
872,873.jpeg,0.14498141263940537
873,874.jpeg,0.14126394052044625
874,875.jpeg,0.15055762081784402
875,876.jpeg,0.16914498141263956
876,877.jpeg,0.2044609665427511
877,878.jpeg,0.23048327137546484
878,879.jpeg,0.22676579925650572
879,880.jpeg,0.26022304832713766
880,881.jpeg,0.46096654275092946
881,882.jpeg,0.6449814126394051
882,883.jpeg,0.6895910780669143
883,884.jpeg,0.5817843866171004
884,885.jpeg,0.40148698884758377
885,886.jpeg,0.2695167286245354
886,887.jpeg,0.20631970260223054
887,888.jpeg,0.23605947955390344
888,889.jpeg,0.19702602230483282
889,890.jpeg,0.1449814126394053
890,891.jpeg,0.1579925650557622
891,892.jpeg,0.20817843866171015
892,893.jpeg,0.19144981412639417
893,894.jpeg,0.13197026022304845
894,895.jpeg,0.14126394052044622
895,896.jpeg,0.14498141263940534
896,897.jpeg,0.13568773234200757
897,898.jpeg,0.13568773234200754
898,899.jpeg,0.14126394052044622
899,900.jpeg,0.15985130111524176
900,901.jpeg,0.17472118959107819
901,902.jpeg,0.1858736059479555
902,903.jpeg,0.21933085501858748
903,904.jpeg,0.3011152416356878
904,905.jpeg,0.4107806691449815
905,906.jpeg,0.4423791821561339
906,907.jpeg,0.21189591078066924
907,908.jpeg,0.24163568773234206
908,909.jpeg,0.48327137546468407
909,910.jpeg,0.41263940520446096
910,911.jpeg,0.26765799256505574
911,912.jpeg,0.23420074349442385
912,913.jpeg,0.2788104089219331
913,914.jpeg,0.23605947955390333
914,915.jpeg,0.18029739776951673
915,916.jpeg,0.17657992565055763
916,917.jpeg,0.16728624535315986
917,918.jpeg,0.15613382899628253
918,919.jpeg,0.15613382899628253
919,920.jpeg,0.14684014869888473
920,921.jpeg,0.1431226765799256
921,922.jpeg,0.1840148698884758
922,923.jpeg,0.191449814126394
923,924.jpeg,0.1431226765799256
924,925.jpeg,0.14312267657992564
925,926.jpeg,0.21933085501858732
926,927.jpeg,0.4609665427509293
927,928.jpeg,0.6784386617100371
928,929.jpeg,0.7137546468401488
929,930.jpeg,0.70817843866171
930,931.jpeg,0.758364312267658
931,932.jpeg,0.7955390334572492
932,933.jpeg,0.721189591078067
933,934.jpeg,0.45910780669144996
934,935.jpeg,0.22304832713754663
935,936.jpeg,0.21561338289962845
936,937.jpeg,0.1970260223048329
937,938.jpeg,0.16171003717472138
938,939.jpeg,0.1617100371747214
939,940.jpeg,0.15055762081784407
940,941.jpeg,0.14312267657992586
941,942.jpeg,0.15055762081784407
942,943.jpeg,0.1617100371747214
943,944.jpeg,0.1784386617100374
944,945.jpeg,0.17286245353159874
945,946.jpeg,0.16728624535316008
946,947.jpeg,0.15613382899628278
947,948.jpeg,0.14312267657992592
948,949.jpeg,0.17286245353159876
949,950.jpeg,0.18959107806691472
950,951.jpeg,0.2825278810408924
951,952.jpeg,0.3364312267657994
952,953.jpeg,0.3159851301115243
953,954.jpeg,0.3401486988847585
954,955.jpeg,0.288104089219331
955,956.jpeg,0.2602230483271377
956,957.jpeg,0.25092936802974
957,958.jpeg,0.234200743494424
958,959.jpeg,0.24907063197026041
959,960.jpeg,0.2434944237918218
960,961.jpeg,0.2304832713754649
961,962.jpeg,0.20074349442379205
962,963.jpeg,0.16728624535316008
963,964.jpeg,0.14684014869888498
964,965.jpeg,0.1431226765799259
965,966.jpeg,0.1431226765799259
966,967.jpeg,0.17286245353159874
967,968.jpeg,0.18029739776951695
968,969.jpeg,0.13940520446096677
969,970.jpeg,0.1542750929368032
970,971.jpeg,0.18587360594795557
971,972.jpeg,0.18215613382899648
972,973.jpeg,0.1895910780669147
973,974.jpeg,0.17657992565055783
974,975.jpeg,0.1970260223048329
975,976.jpeg,0.3457249070631972
976,977.jpeg,0.46654275092936826
977,978.jpeg,0.5185873605947957
978,979.jpeg,0.5000000000000002
979,980.jpeg,0.4776951672862456
980,981.jpeg,0.5353159851301118
981,982.jpeg,0.4609665427509297
982,983.jpeg,0.3568773234200747
983,984.jpeg,0.2936802973977699
984,985.jpeg,0.20260223048327175
985,986.jpeg,0.16728624535316022
986,987.jpeg,0.15055762081784424
987,988.jpeg,0.13011152416356914
988,989.jpeg,0.11710037174721229
989,990.jpeg,0.12639405204461007
990,991.jpeg,0.15427509293680336
991,992.jpeg,0.14684014869888515
992,993.jpeg,0.1282527881040896
993,994.jpeg,0.12639405204461007
994,995.jpeg,0.13568773234200782
995,996.jpeg,0.16728624535316022
996,997.jpeg,0.22862453531598548
997,998.jpeg,0.2918215613382903
998,999.jpeg,0.31226765799256534
999,1000.jpeg,0.32156133828996314
1000,1001.jpeg,0.3940520446096657
1001,1002.jpeg,0.4200743494423794
1002,1003.jpeg,0.3791821561338293
1003,1004.jpeg,0.4144981412639408
1004,1005.jpeg,0.3605947955390338
1005,1006.jpeg,0.20446096654275123
1006,1007.jpeg,0.1988847583643126
1007,1008.jpeg,0.23420074349442407
1008,1009.jpeg,0.18959107806691478
1009,1010.jpeg,0.15427509293680328
1010,1011.jpeg,0.17843866171003747
1011,1012.jpeg,0.17843866171003747
1012,1013.jpeg,0.16914498141263973
1013,1014.jpeg,0.1654275092936806
1014,1015.jpeg,0.14869888475836462
1015,1016.jpeg,0.15985130111524193
1016,1017.jpeg,0.16356877323420102
1017,1018.jpeg,0.18773234200743522
1018,1019.jpeg,0.20260223048327164
1019,1020.jpeg,0.2249070631970263
1020,1021.jpeg,0.3048327137546471
1021,1022.jpeg,0.37174721189591103
1022,1023.jpeg,0.39219330855018614
1023,1024.jpeg,0.43680297397769535
1024,1025.jpeg,0.5037174721189592
1025,1026.jpeg,0.5427509293680299
1026,1027.jpeg,0.46282527881040914
1027,1028.jpeg,0.41263940520446124
1028,1029.jpeg,0.3494423791821564
1029,1030.jpeg,0.20631970260223081
1030,1031.jpeg,0.15241635687732374
1031,1032.jpeg,0.1710037174721193
1032,1033.jpeg,0.17286245353159882
1033,1034.jpeg,0.13382899628252817
1034,1035.jpeg,0.11895910780669175
1035,1036.jpeg,0.12453531598513042
1036,1037.jpeg,0.12825278810408952
1037,1038.jpeg,0.12639405204460996
1038,1039.jpeg,0.1375464684014873
1039,1040.jpeg,0.12639405204460996
1040,1041.jpeg,0.10966542750929399
1041,1042.jpeg,0.1133828996282531
1042,1043.jpeg,0.11152416356877355
1043,1044.jpeg,0.12453531598513043
1044,1045.jpeg,0.17100371747211926
1045,1046.jpeg,0.2063197026022308
1046,1047.jpeg,0.24349442379182182
1047,1048.jpeg,0.26394052044609684
1048,1049.jpeg,0.24535315985130132
1049,1050.jpeg,0.35315985130111543
1050,1051.jpeg,0.4498141263940522
1051,1052.jpeg,0.4609665427509296
1052,1053.jpeg,0.5037174721189593
1053,1054.jpeg,0.4925650557620819
1054,1055.jpeg,0.4237918215613384
1055,1056.jpeg,0.2620817843866172
1056,1057.jpeg,0.14869888475836446
1057,1058.jpeg,0.13754646840148715
1058,1059.jpeg,0.13754646840148715
1059,1060.jpeg,0.1356877323420076
1060,1061.jpeg,0.11895910780669161
1061,1062.jpeg,0.12267657992565072
1062,1063.jpeg,0.12825278810408935
1063,1064.jpeg,0.12825278810408935
1064,1065.jpeg,0.13011152416356891
1065,1066.jpeg,0.12453531598513026
1066,1067.jpeg,0.15241635687732358
1067,1068.jpeg,0.17657992565055777
1068,1069.jpeg,0.19516728624535334
1069,1070.jpeg,0.24721189591078085
1070,1071.jpeg,0.2583643122676582
1071,1072.jpeg,0.288104089219331
1072,1073.jpeg,0.3289962825278812
1073,1074.jpeg,0.3605947955390336
1074,1075.jpeg,0.3605947955390336
1075,1076.jpeg,0.2732342007434946
1076,1077.jpeg,0.36059479553903356
1077,1078.jpeg,0.49256505576208187
1078,1079.jpeg,0.36245353159851307
1079,1080.jpeg,0.20631970260223062
1080,1081.jpeg,0.15055762081784402
1081,1082.jpeg,0.1356877323420076
1082,1083.jpeg,0.13940520446096671
1083,1084.jpeg,0.13754646840148715
1084,1085.jpeg,0.1449814126394054
1085,1086.jpeg,0.15055762081784407
1086,1087.jpeg,0.14684014869888495
1087,1088.jpeg,0.1728624535315987
1088,1089.jpeg,0.18215613382899648
1089,1090.jpeg,0.19516728624535334
1090,1091.jpeg,0.19516728624535334
1091,1092.jpeg,0.18215613382899648
1092,1093.jpeg,0.2323420074349444
1093,1094.jpeg,0.3085501858736061
1094,1095.jpeg,0.3568773234200745
1095,1096.jpeg,0.3736059479553904
1096,1097.jpeg,0.3996282527881042
1097,1098.jpeg,0.3643122676579927
1098,1099.jpeg,0.15799256505576223
1099,1100.jpeg,1.6653345369377348e-16
1100,1101.jpeg,1.6653345369377348e-16
1101,1102.jpeg,1.6653345369377348e-16
1102,1103.jpeg,1.6653345369377348e-16
1103,1104.jpeg,1.6653345369377348e-16
1104,1105.jpeg,1.6653345369377348e-16
1105,1106.jpeg,1.6653345369377348e-16
1106,1107.jpeg,1.6653345369377348e-16
1107,1108.jpeg,1.6653345369377348e-16
1108,1109.jpeg,1.6653345369377348e-16
1109,1110.jpeg,1.6653345369377348e-16
1110,1111.jpeg,1.6653345369377348e-16
1111,1112.jpeg,1.6653345369377348e-16
1112,1113.jpeg,1.6653345369377348e-16
1113,1114.jpeg,1.6653345369377348e-16
1114,1115.jpeg,1.6653345369377348e-16
1115,1116.jpeg,1.6653345369377348e-16
1116,1117.jpeg,1.6653345369377348e-16
1117,1118.jpeg,1.6653345369377348e-16
1118,1119.jpeg,1.6653345369377348e-16
1119,1120.jpeg,1.6653345369377348e-16
1120,1121.jpeg,1.6653345369377348e-16
1121,1122.jpeg,1.6653345369377348e-16
1122,1123.jpeg,1.6653345369377348e-16
1123,1124.jpeg,1.6653345369377348e-16
1124,1125.jpeg,1.6653345369377348e-16
1125,1126.jpeg,1.6653345369377348e-16
1126,1127.jpeg,1.6653345369377348e-16
1127,1128.jpeg,1.6653345369377348e-16
1128,1129.jpeg,1.6653345369377348e-16
1129,1130.jpeg,1.6653345369377348e-16
1130,1131.jpeg,1.6653345369377348e-16
1131,1132.jpeg,1.6653345369377348e-16
1132,1133.jpeg,1.6653345369377348e-16
1133,1134.jpeg,1.6653345369377348e-16
1134,1135.jpeg,1.6653345369377348e-16
1135,1136.jpeg,1.6653345369377348e-16
1136,1137.jpeg,1.6653345369377348e-16
1137,1138.jpeg,1.6653345369377348e-16
1138,1139.jpeg,1.6653345369377348e-16
1139,1140.jpeg,1.6653345369377348e-16
1140,1141.jpeg,1.6653345369377348e-16
1141,1142.jpeg,1.6653345369377348e-16
1142,1143.jpeg,0.1356877323420076
1143,1144.jpeg,0.3866171003717473
1144,1145.jpeg,0.5111524163568774
1145,1146.jpeg,0.550185873605948
1146,1147.jpeg,0.6022304832713754
1147,1148.jpeg,0.704460966542751
1148,1149.jpeg,0.6431226765799256
1149,1150.jpeg,0.46282527881040897
1150,1151.jpeg,0.34200743494423796
1151,1152.jpeg,0.258364312267658
1152,1153.jpeg,0.23420074349442385
1153,1154.jpeg,0.19702602230483277
