,0,1
2251,2252.jpeg,0.5631970260223047
2252,2253.jpeg,0.4646840148698884
2253,2254.jpeg,0.42936802973977684
2254,2255.jpeg,0.5464684014869887
2255,2256.jpeg,0.4609665427509293
2256,2257.jpeg,0.23048327137546462
2257,2258.jpeg,0.18773234200743488
2258,2259.jpeg,0.24721189591078058
2259,2260.jpeg,0.2769516728624534
2260,2261.jpeg,0.20446096654275087
2261,2262.jpeg,0.17472118959107802
2262,2263.jpeg,0.16914498141263934
2263,2264.jpeg,0.1394052044609665
2264,2265.jpeg,0.13011152416356875
2265,2266.jpeg,0.1672862453531598
2266,2267.jpeg,0.17843866171003714
2267,2268.jpeg,0.14126394052044605
2268,2269.jpeg,0.17286245353159846
2269,2270.jpeg,0.3308550185873605
2270,2271.jpeg,0.39591078066914487
2271,2272.jpeg,0.3903345724907062
2272,2273.jpeg,0.3680297397769516
2273,2274.jpeg,0.3234200743494423
2274,2275.jpeg,0.31412639405204457
2275,2276.jpeg,0.23420074349442374
2276,2277.jpeg,0.21375464684014867
2277,2278.jpeg,0.1245353159851301
2278,2279.jpeg,0.0
2279,2280.jpeg,0.0
2280,2281.jpeg,0.0
2281,2282.jpeg,0.0
2282,2283.jpeg,0.0
2283,2284.jpeg,0.0
2284,2285.jpeg,0.0
2285,2286.jpeg,0.0
2286,2287.jpeg,0.0
2287,2288.jpeg,0.0
2288,2289.jpeg,0.0
2289,2290.jpeg,0.0
2290,2291.jpeg,0.0
2291,2292.jpeg,0.0
2292,2293.jpeg,0.0
2293,2294.jpeg,0.0
2294,2295.jpeg,0.0
2295,2296.jpeg,0.0
2296,2297.jpeg,0.0
2297,2298.jpeg,0.0
2298,2299.jpeg,0.08178438661710036
2299,2300.jpeg,0.22304832713754644
2300,2301.jpeg,0.2286245353159851
2301,2302.jpeg,0.14869888475836426
2302,2303.jpeg,0.14126394052044602
2303,2304.jpeg,0.1858736059479553
2304,2305.jpeg,0.20074349442379175
2305,2306.jpeg,0.20817843866170993
2306,2307.jpeg,0.17843866171003708
2307,2308.jpeg,0.13940520446096646
2308,2309.jpeg,0.14869888475836424
2309,2310.jpeg,0.14684014869888468
2310,2311.jpeg,0.14498141263940512
2311,2312.jpeg,0.14312267657992558
2312,2313.jpeg,0.14312267657992558
2313,2314.jpeg,0.14312267657992556
2314,2315.jpeg,0.13382899628252778
2315,2316.jpeg,0.12639405204460957
2316,2317.jpeg,0.14498141263940512
2317,2318.jpeg,0.2081784386617099
2318,2319.jpeg,0.23977695167286228
2319,2320.jpeg,0.2918215613382898
2320,2321.jpeg,0.507434944237918
2321,2322.jpeg,0.5501858736059477
2322,2323.jpeg,0.3661710037174718
2323,2324.jpeg,0.2713754646840145
2324,2325.jpeg,0.41078066914498107
2325,2326.jpeg,0.4293680297397766
2326,2327.jpeg,0.26022304832713716
2327,2328.jpeg,0.21933085501858696
2328,2329.jpeg,0.22118959107806652
2329,2330.jpeg,0.2100371747211892
2330,2331.jpeg,0.16171003717472082
2331,2332.jpeg,0.13011152416356841
2332,2333.jpeg,0.1356877323420071
2333,2334.jpeg,0.1394052044609662
2334,2335.jpeg,0.14312267657992528
2335,2336.jpeg,0.1468401486988844
2336,2337.jpeg,0.14312267657992528
2337,2338.jpeg,0.15241635687732302
2338,2339.jpeg,0.14869888475836393
2339,2340.jpeg,0.1375464684014866
2340,2341.jpeg,0.13568773234200704
2341,2342.jpeg,0.185873605947955
2342,2343.jpeg,0.2509293680297394
2343,2344.jpeg,0.252788104089219
2344,2345.jpeg,0.32527881040892154
2345,2346.jpeg,0.47026022304832676
2346,2347.jpeg,0.4330855018587357
2347,2348.jpeg,0.29553903345724875
2348,2349.jpeg,0.25650557620817815
2349,2350.jpeg,0.2490706319702599
2350,2351.jpeg,0.19888475836431196
2351,2352.jpeg,0.16542750929368
2352,2353.jpeg,0.17286245353159818
2353,2354.jpeg,0.15985130111524132
2354,2355.jpeg,0.13197026022304797
2355,2356.jpeg,0.14312267657992533
2356,2357.jpeg,0.14498141263940487
2357,2358.jpeg,0.11710037174721157
2358,2359.jpeg,0.12639405204460935
2359,2360.jpeg,0.14312267657992533
2360,2361.jpeg,0.15055762081784357
2361,2362.jpeg,0.148698884758364
2362,2363.jpeg,0.13382899628252756
2363,2364.jpeg,0.1282527881040889
2364,2365.jpeg,0.131970260223048
2365,2366.jpeg,0.15985130111524132
2366,2367.jpeg,0.2007434944237915
2367,2368.jpeg,0.2174721189591075
2368,2369.jpeg,0.3624535315985126
2369,2370.jpeg,0.544609665427509
2370,2371.jpeg,0.5892193308550182
2371,2372.jpeg,0.6189591078066912
2372,2373.jpeg,0.5501858736059477
2373,2374.jpeg,0.353159851301115
2374,2375.jpeg,0.23234200743494401
2375,2376.jpeg,0.21747211895910756
2376,2377.jpeg,0.2044609665427507
2377,2378.jpeg,0.2044609665427507
2378,2379.jpeg,0.18773234200743472
2379,2380.jpeg,0.14498141263940495
2380,2381.jpeg,0.1356877323420072
2381,2382.jpeg,0.1561338289962823
2382,2383.jpeg,0.1691449814126392
2383,2384.jpeg,0.1654275092936801
2384,2385.jpeg,0.161710037174721
2385,2386.jpeg,0.1654275092936801
2386,2387.jpeg,0.16728624535315967
2387,2388.jpeg,0.16356877323420058
2388,2389.jpeg,0.15241635687732327
2389,2390.jpeg,0.27695167286245337
2390,2391.jpeg,0.5929368029739774
2391,2392.jpeg,0.7788104089219328
2392,2393.jpeg,0.7546468401486988
2393,2394.jpeg,0.7509293680297395
2394,2395.jpeg,0.8420074349442377
2395,2396.jpeg,0.8457249070631967
2396,2397.jpeg,0.7026022304832709
2397,2398.jpeg,0.5297397769516725
2398,2399.jpeg,0.4014869888475832
2399,2400.jpeg,0.2750929368029736
2400,2401.jpeg,0.18587360594795505
2401,2402.jpeg,0.1635687732342004
2402,2403.jpeg,0.18215613382899595
2403,2404.jpeg,0.19330855018587326
2404,2405.jpeg,0.15985130111524126
2405,2406.jpeg,0.15799256505576173
2406,2407.jpeg,0.1747211895910777
2407,2408.jpeg,0.19330855018587326
2408,2409.jpeg,0.17657992565055727
2409,2410.jpeg,0.15985130111524126
2410,2411.jpeg,0.16542750929367994
2411,2412.jpeg,0.1710037174721186
2412,2413.jpeg,0.24349442379182118
2413,2414.jpeg,0.481412639405204
2414,2415.jpeg,0.6988847583643119
2415,2416.jpeg,0.7862453531598508
2416,2417.jpeg,0.8252788104089215
2417,2418.jpeg,0.881040892193308
2418,2419.jpeg,0.8903345724907059
2419,2420.jpeg,0.7750929368029738
2420,2421.jpeg,0.6301115241635684
2421,2422.jpeg,0.42379182156133793
2422,2423.jpeg,0.2695167286245349
2423,2424.jpeg,0.2249070631970256
2424,2425.jpeg,0.2007434944237914
2425,2426.jpeg,0.1728624535315981
2426,2427.jpeg,0.169144981412639
2427,2428.jpeg,0.1970260223048323
2428,2429.jpeg,0.18029739776951628
2429,2430.jpeg,0.1486988847583639
2430,2431.jpeg,0.15241635687732302
2431,2432.jpeg,0.14498141263940478
2432,2433.jpeg,0.12267657992565015
2433,2434.jpeg,0.13382899628252748
2434,2435.jpeg,0.14498141263940478
2435,2436.jpeg,0.12639405204460927
2436,2437.jpeg,0.1375464684014866
2437,2438.jpeg,0.15613382899628214
2438,2439.jpeg,0.17657992565055725
2439,2440.jpeg,0.24907063197025986
2440,2441.jpeg,0.29368029739776913
2441,2442.jpeg,0.32899628252788066
2442,2443.jpeg,0.3996282527881037
2443,2444.jpeg,0.42379182156133793
2444,2445.jpeg,0.4256505576208175
2445,2446.jpeg,0.34386617100371714
2446,2447.jpeg,0.21375464684014842
2447,2448.jpeg,0.15613382899628223
2448,2449.jpeg,0.12267657992565026
2449,2450.jpeg,0.12639405204460935
2450,2451.jpeg,0.15055762081784355
2451,2452.jpeg,0.15985130111524132
2452,2453.jpeg,0.16542750929367997
2453,2454.jpeg,0.14498141263940487
2454,2455.jpeg,0.14126394052044577
2455,2456.jpeg,0.13940520446096621
2456,2457.jpeg,0.12081784386617068
2457,2458.jpeg,0.1598513011152413
2458,2459.jpeg,0.1840148698884755
2459,2460.jpeg,0.17286245353159818
2460,2461.jpeg,0.17472118959107774
2461,2462.jpeg,0.2174721189591075
2462,2463.jpeg,0.269516728624535
2463,2464.jpeg,0.3122676579925648
2464,2465.jpeg,0.36802973977695136
2465,2466.jpeg,0.43494423791821535
2466,2467.jpeg,0.5408921933085498
2467,2468.jpeg,0.6226765799256504
2468,2469.jpeg,0.561338289962825
2469,2470.jpeg,0.4535315985130109
2470,2471.jpeg,0.36988847583643103
2471,2472.jpeg,0.24721189591078044
2472,2473.jpeg,0.17843866171003694
2473,2474.jpeg,0.16728624535315958
2474,2475.jpeg,0.16542750929368003
2475,2476.jpeg,0.15613382899628225
2476,2477.jpeg,0.15613382899628228
2477,2478.jpeg,0.1672862453531596
2478,2479.jpeg,0.14312267657992542
2479,2480.jpeg,0.12825278810408897
2480,2481.jpeg,0.14126394052044586
2481,2482.jpeg,0.14869888475836407
2482,2483.jpeg,0.15985130111524137
2483,2484.jpeg,0.17657992565055736
2484,2485.jpeg,0.16542750929368005
2485,2486.jpeg,0.24163568773234173
2486,2487.jpeg,0.2843866171003715
2487,2488.jpeg,0.2806691449814124
2488,2489.jpeg,0.3011152416356874
2489,2490.jpeg,0.2788104089219327
2490,2491.jpeg,0.2602230483271372
2491,2492.jpeg,0.340148698884758
2492,2493.jpeg,0.40706319702602195
2493,2494.jpeg,0.31412639405204423
2494,2495.jpeg,0.24163568773234165
2495,2496.jpeg,0.19702602230483235
2496,2497.jpeg,0.15055762081784352
2497,2498.jpeg,0.12825278810408886
2498,2499.jpeg,0.12825278810408886
2499,2500.jpeg,0.14312267657992528
2500,2501.jpeg,0.13940520446096616
2501,2502.jpeg,0.12267657992565018
2502,2503.jpeg,0.13568773234200704
2503,2504.jpeg,0.16356877323420033
2504,2505.jpeg,0.17843866171003675
2505,2506.jpeg,0.18959107806691405
2506,2507.jpeg,0.18029739776951628
2507,2508.jpeg,0.1394052044609661
2508,2509.jpeg,0.11710037174721147
2509,2510.jpeg,0.17286245353159807
2510,2511.jpeg,0.2695167286245349
2511,2512.jpeg,0.3141263940520442
2512,2513.jpeg,0.2881040892193304
2513,2514.jpeg,0.34944237918215565
2514,2515.jpeg,0.4498141263940515
2515,2516.jpeg,0.3159851301115237
2516,2517.jpeg,0.15241635687732297
2517,2518.jpeg,0.13197026022304786
2518,2519.jpeg,0.14869888475836385
2519,2520.jpeg,0.1542750929368025
2520,2521.jpeg,0.13568773234200698
2521,2522.jpeg,0.1301115241635683
2522,2523.jpeg,0.1301115241635683
2523,2524.jpeg,0.1468401486988843
2524,2525.jpeg,0.1542750929368025
2525,2526.jpeg,0.12639405204460918
2526,2527.jpeg,0.13568773234200698
2527,2528.jpeg,0.1431226765799252
2528,2529.jpeg,0.12453531598512965
2529,2530.jpeg,0.13197026022304786
2530,2531.jpeg,0.13568773234200698
2531,2532.jpeg,0.1301115241635683
2532,2533.jpeg,0.12825278810408874
2533,2534.jpeg,0.12825278810408874
2534,2535.jpeg,0.19702602230483224
2535,2536.jpeg,0.27881040892193265
2536,2537.jpeg,0.3289962825278806
2537,2538.jpeg,0.3903345724907058
2538,2539.jpeg,0.37732342007434894
2539,2540.jpeg,0.3197026022304828
2540,2541.jpeg,0.3866171003717468
2541,2542.jpeg,0.4033457249070628
2542,2543.jpeg,0.29182156133828957
2543,2544.jpeg,0.2397769516728621
2544,2545.jpeg,0.21375464684014833
2545,2546.jpeg,0.18959107806691416
2546,2547.jpeg,0.1635687732342004
2547,2548.jpeg,0.1449814126394049
2548,2549.jpeg,0.13940520446096621
2549,2550.jpeg,0.13011152416356847
2550,2551.jpeg,0.1245353159851298
2551,2552.jpeg,0.15427509293680264
2552,2553.jpeg,0.15055762081784355
2553,2554.jpeg,0.13382899628252753
2554,2555.jpeg,0.16171003717472088
2555,2556.jpeg,0.15241635687732313
2556,2557.jpeg,0.13382899628252756
2557,2558.jpeg,0.14312267657992533
2558,2559.jpeg,0.148698884758364
2559,2560.jpeg,0.18215613382899598
2560,2561.jpeg,0.3011152416356874
2561,2562.jpeg,0.3438661710037171
2562,2563.jpeg,0.29368029739776913
2563,2564.jpeg,0.34200743494423747
2564,2565.jpeg,0.4237918215613378
2565,2566.jpeg,0.3215613382899624
2566,2567.jpeg,0.21003717472118916
2567,2568.jpeg,0.1877323420074345
2568,2569.jpeg,0.15985130111524118
2569,2570.jpeg,0.1672862453531594
2570,2571.jpeg,0.16914498141263898
2571,2572.jpeg,0.15613382899628211
2572,2573.jpeg,0.14684014869888437
2573,2574.jpeg,0.13568773234200704
2574,2575.jpeg,0.13011152416356836
2575,2576.jpeg,0.1375464684014866
2576,2577.jpeg,0.14126394052044566
2577,2578.jpeg,0.13197026022304792
2578,2579.jpeg,0.10780669144981371
2579,2580.jpeg,0.1078066914498137
2580,2581.jpeg,0.1115241635687728
2581,2582.jpeg,0.14869888475836388
2582,2583.jpeg,0.2118959107806687
2583,2584.jpeg,0.3289962825278806
2584,2585.jpeg,0.39962825278810366
2585,2586.jpeg,0.3717472118959103
2586,2587.jpeg,0.36059479553903306
2587,2588.jpeg,0.377323420074349
2588,2589.jpeg,0.35687732342007394
2589,2590.jpeg,0.252788104089219
2590,2591.jpeg,0.2509293680297395
2591,2592.jpeg,0.2379182156133826
2592,2593.jpeg,0.16171003717472093
2593,2594.jpeg,0.16356877323420047
2594,2595.jpeg,0.1747211895910778
2595,2596.jpeg,0.1840148698884756
2596,2597.jpeg,0.18029739776951645
2597,2598.jpeg,0.1840148698884756
2598,2599.jpeg,0.17657992565055738
2599,2600.jpeg,0.1747211895910778
2600,2601.jpeg,0.1747211895910778
2601,2602.jpeg,0.15427509293680275
2602,2603.jpeg,0.14312267657992545
2603,2604.jpeg,0.17472118959107785
2604,2605.jpeg,0.23420074349442357
2605,2606.jpeg,0.2862453531598511
2606,2607.jpeg,0.3308550185873604
2607,2608.jpeg,0.3401486988847581
2608,2609.jpeg,0.33457249070631945
2609,2610.jpeg,0.3513011152416355
2610,2611.jpeg,0.3977695167286243
2611,2612.jpeg,0.42007434944237904
2612,2613.jpeg,0.37732342007434927
2613,2614.jpeg,0.27323420074349425
2614,2615.jpeg,0.22676579925650547
2615,2616.jpeg,0.2732342007434943
2616,2617.jpeg,0.24721189591078058
2617,2618.jpeg,0.1784386617100371
2618,2619.jpeg,0.16914498141263937
2619,2620.jpeg,0.16171003717472116
2620,2621.jpeg,0.1282527881040892
2621,2622.jpeg,0.1394052044609665
2622,2623.jpeg,0.1821561338289962
2623,2624.jpeg,0.17657992565055752
2624,2625.jpeg,0.14312267657992556
2625,2626.jpeg,0.14312267657992556
2626,2627.jpeg,0.14684014869888468
2627,2628.jpeg,0.14126394052044602
2628,2629.jpeg,0.1505576208178438
2629,2630.jpeg,0.16542750929368022
2630,2631.jpeg,0.22676579925650547
2631,2632.jpeg,0.3048327137546467
2632,2633.jpeg,0.35315985130111505
2633,2634.jpeg,0.3271375464684013
2634,2635.jpeg,0.34572490706319686
2635,2636.jpeg,0.4386617100371746
2636,2637.jpeg,0.36617100371747197
2637,2638.jpeg,0.2676579925650556
2638,2639.jpeg,0.22304832713754638
2639,2640.jpeg,0.17100371747211887
2640,2641.jpeg,0.1505576208178438
2641,2642.jpeg,0.15055762081784377
2642,2643.jpeg,0.14684014869888468
2643,2644.jpeg,0.13197026022304825
2644,2645.jpeg,0.16728624535315975
2645,2646.jpeg,0.2546468401486988
2646,2647.jpeg,0.2806691449814125
2647,2648.jpeg,0.21561338289962811
2648,2649.jpeg,0.15799256505576192
2649,2650.jpeg,0.13568773234200732
2650,2651.jpeg,0.14684014869888462
2651,2652.jpeg,0.1598513011152415
2652,2653.jpeg,0.1449814126394051
2653,2654.jpeg,0.15985130111524154
2654,2655.jpeg,0.3531598513011151
2655,2656.jpeg,0.6096654275092934
2656,2657.jpeg,0.5501858736059477
2657,2658.jpeg,0.3680297397769514
2658,2659.jpeg,0.27323420074349425
2659,2660.jpeg,0.19516728624535296
2660,2661.jpeg,0.20817843866170982
2661,2662.jpeg,0.22862453531598492
2662,2663.jpeg,0.22490706319702583
2663,2664.jpeg,0.2026022304832712
2664,2665.jpeg,0.17472118959107788
2665,2666.jpeg,0.16542750929368014
2666,2667.jpeg,0.14498141263940503
2667,2668.jpeg,0.16542750929368014
2668,2669.jpeg,0.16171003717472102
2669,2670.jpeg,0.13568773234200726
2670,2671.jpeg,0.14869888475836412
2671,2672.jpeg,0.15241635687732324
2672,2673.jpeg,0.14498141263940503
2673,2674.jpeg,0.13940520446096638
2674,2675.jpeg,0.16356877323420058
2675,2676.jpeg,0.1654275092936801
2676,2677.jpeg,0.14498141263940503
2677,2678.jpeg,0.15985130111524143
2678,2679.jpeg,0.18773234200743474
2679,2680.jpeg,0.2063197026022303
2680,2681.jpeg,0.2936802973977693
2681,2682.jpeg,0.41821561338289936
2682,2683.jpeg,0.5018587360594793
2683,2684.jpeg,0.5669144981412635
2684,2685.jpeg,0.4758364312267655
2685,2686.jpeg,0.3048327137546466
2686,2687.jpeg,0.22304832713754622
2687,2688.jpeg,0.1468401486988845
2688,2689.jpeg,0.12453531598512986
2689,2690.jpeg,0.15427509293680272
2690,2691.jpeg,0.16356877323420047
2691,2692.jpeg,0.14498141263940495
2692,2693.jpeg,0.1468401486988845
2693,2694.jpeg,0.1635687732342005
2694,2695.jpeg,0.1579925650557618
2695,2696.jpeg,0.17657992565055738
2696,2697.jpeg,0.1672862453531596
2697,2698.jpeg,0.17843866171003692
2698,2699.jpeg,0.22862453531598484
2699,2700.jpeg,0.1877323420074347
2700,2701.jpeg,0.13382899628252762
2701,2702.jpeg,0.1505576208178436
2702,2703.jpeg,0.17843866171003692
2703,2704.jpeg,0.21747211895910754
2704,2705.jpeg,0.29739776951672836
2705,2706.jpeg,0.3494423791821559
2706,2707.jpeg,0.34572490706319675
2707,2708.jpeg,0.42007434944237887
2708,2709.jpeg,0.4869888475836429
2709,2710.jpeg,0.3438661710037173
2710,2711.jpeg,0.20074349442379166
2711,2712.jpeg,0.15799256505576192
2712,2713.jpeg,0.12453531598512999
2713,2714.jpeg,0.15427509293680283
2714,2715.jpeg,0.15427509293680286
2715,2716.jpeg,0.14498141263940506
2716,2717.jpeg,0.16914498141263926
2717,2718.jpeg,0.14684014869888462
2718,2719.jpeg,0.13197026022304817
2719,2720.jpeg,0.16728624535315972
2720,2721.jpeg,0.16542750929368016
2721,2722.jpeg,0.12825278810408908
2722,2723.jpeg,0.10594795539033444
2723,2724.jpeg,0.10966542750929356
2724,2725.jpeg,0.13754646840148688
2725,2726.jpeg,0.15427509293680283
2726,2727.jpeg,0.18587360594795524
2727,2728.jpeg,0.25650557620817827
2728,2729.jpeg,0.31598513011152407
2729,2730.jpeg,0.30855018587360583
2730,2731.jpeg,0.33457249070631967
2731,2732.jpeg,0.42193308550185865
2732,2733.jpeg,0.43866171003717463
2733,2734.jpeg,0.31226765799256495
2734,2735.jpeg,0.2379182156133828
2735,2736.jpeg,0.2267657992565055
2736,2737.jpeg,0.17657992565055755
2737,2738.jpeg,0.16171003717472113
2738,2739.jpeg,0.1505576208178438
2739,2740.jpeg,0.17286245353159846
2740,2741.jpeg,0.1710037174721189
2741,2742.jpeg,0.15055762081784377
2742,2743.jpeg,0.17286245353159843
2743,2744.jpeg,0.18215613382899618
2744,2745.jpeg,0.16356877323420066
2745,2746.jpeg,0.1394052044609665
2746,2747.jpeg,0.13197026022304825
2747,2748.jpeg,0.1338289962825278
2748,2749.jpeg,0.14869888475836426
2749,2750.jpeg,0.1877323420074349
2750,2751.jpeg,0.21561338289962823
2751,2752.jpeg,0.2379182156133829
2752,2753.jpeg,0.395910780669145
2753,2754.jpeg,0.6301115241635689
2754,2755.jpeg,0.7267657992565055
2755,2756.jpeg,0.7174721189591078
2756,2757.jpeg,0.6133828996282529
2757,2758.jpeg,0.3884758364312268
2758,2759.jpeg,0.221189591078067
2759,2760.jpeg,0.2007434944237919
2760,2761.jpeg,0.18773234200743502
2761,2762.jpeg,0.15241635687732352
2762,2763.jpeg,0.13382899628252798
2763,2764.jpeg,0.13197026022304842
2764,2765.jpeg,0.11895910780669153
2765,2766.jpeg,0.13011152416356883
2766,2767.jpeg,0.15055762081784393
2767,2768.jpeg,0.12639405204460974
2768,2769.jpeg,0.15241635687732347
2769,2770.jpeg,0.17286245353159857
2770,2771.jpeg,0.14498141263940528
2771,2772.jpeg,0.1282527881040893
2772,2773.jpeg,0.12267657992565063
2773,2774.jpeg,0.1598513011152417
2774,2775.jpeg,0.24163568773234212
2775,2776.jpeg,0.3364312267657993
2776,2777.jpeg,0.4237918215613384
2777,2778.jpeg,0.4107806691449815
2778,2779.jpeg,0.5892193308550187
2779,2780.jpeg,0.7527881040892195
2780,2781.jpeg,0.6059479553903349
2781,2782.jpeg,0.3810408921933088
2782,2783.jpeg,0.22118959107806715
2783,2784.jpeg,0.23420074349442402
2784,2785.jpeg,0.20446096654275117
2785,2786.jpeg,0.14869888475836457
2786,2787.jpeg,0.13940520446096677
2787,2788.jpeg,0.14312267657992592
2788,2789.jpeg,0.16542750929368055
2789,2790.jpeg,0.15985130111524187
2790,2791.jpeg,0.146840148698885
2791,2792.jpeg,0.15055762081784413
2792,2793.jpeg,0.15427509293680325
2793,2794.jpeg,0.146840148698885
2794,2795.jpeg,0.14312267657992592
2795,2796.jpeg,0.13940520446096683
2796,2797.jpeg,0.146840148698885
2797,2798.jpeg,0.18959107806691475
2798,2799.jpeg,0.22490706319702627
2799,2800.jpeg,0.22676579925650583
2800,2801.jpeg,0.22118959107806718
2801,2802.jpeg,0.2527881040892196
2802,2803.jpeg,0.34572490706319725
2803,2804.jpeg,0.41263940520446124
2804,2805.jpeg,0.37918215613382933
2805,2806.jpeg,0.24907063197026055
2806,2807.jpeg,0.1747211895910784
2807,2808.jpeg,0.1542750929368033
2808,2809.jpeg,0.143122676579926
2809,2810.jpeg,0.17657992565055794
